Writing output...

========================================================

Working on timestep 1; time = 10 s

========================================================

============================================================

CFL MAX: 0.225 U MAX: 22.5 m/s 

============================================================

Writing output...

Elapsed computation time without writing: 0.0106204 s

Start wrtiting output.

Writing to file output_test.npz 

Output contains 2 output steps

Total elapsed computation time: 0.0187163 s

         79383 function calls (77268 primitive calls) in 0.085 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 makesetup.py:1(<module>)
      454    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
        7    0.000    0.000    0.001    0.000 __init__.py:226(compile)
       60    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
     9613    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       60    0.000    0.000    0.001    0.000 __init__.py:1200(write)
      160    0.000    0.000    0.001    0.000 typing.py:262(_collect_parameters)
      308    0.000    0.000    0.001    0.000 typing.py:175(_type_check)
        1    0.001    0.001    0.001    0.001 prognostics.py:107(prog_moisture)
      222    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.001    0.001    0.001    0.001 diagnostics.py:7(diag_montgomery)
       11    0.000    0.000    0.001    0.000 __init__.py:355(namedtuple)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
     4601    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1060    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     1372    0.000    0.000    0.001    0.000 typing.py:1134(_is_dunder)
      117    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
        8    0.000    0.000    0.001    0.000 typing.py:2780(__new__)
      285    0.000    0.000    0.001    0.000 typing.py:723(<genexpr>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      371    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
      157    0.000    0.000    0.001    0.000 typing.py:1147(__init__)
       20    0.001    0.000    0.001    0.000 numeric.py:65(zeros_like)
      137    0.000    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
      371    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.001    0.001    0.001    0.001 diagnostics.py:154(diag_density_and_temperature)
      150    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       12    0.000    0.000    0.001    0.000 typing.py:1562(copy_with)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
        8    0.000    0.000    0.001    0.000 _parser.py:969(parse)
      163    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      244    0.001    0.000    0.001    0.000 {method 'write' of '_io.BufferedRandom' objects}
     14/8    0.000    0.000    0.000    0.000 _parser.py:452(_parse_sub)
        4    0.000    0.000    0.000    0.000 __init__.py:1942(close)
        8    0.000    0.000    0.000    0.000 typing.py:2761(_make_nmtuple)
  852/847    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1032920e8}
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
     14/8    0.000    0.000    0.000    0.000 _parser.py:512(_parse)
      454    0.000    0.000    0.000    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       33    0.000    0.000    0.000    0.000 typing.py:1390(copy_with)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
      371    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       55    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 prognostics.py:16(prog_isendens)
     1582    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 __init__.py:454(_mac_os_check)
       27    0.000    0.000    0.000    0.000 typing.py:1047(_generic_class_getitem)
       30    0.000    0.000    0.000    0.000 __init__.py:1219(close)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
      148    0.000    0.000    0.000    0.000 typing.py:1609(__hash__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        2    0.000    0.000    0.000    0.000 __init__.py:2058(_fpclose)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _compiler.py:573(_code)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prognostics.py:61(prog_velocity)
      211    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:442(polyfit)
       94    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
        1    0.000    0.000    0.000    0.000 microphysics.py:23(get_kessler_terminal_velocity)
       30    0.000    0.000    0.000    0.000 __init__.py:1570(open)
       16    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
     2747    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 diagnostics.py:69(diag_pressure)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1(<module>)
      104    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
        3    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1207(_cache_bytecode)
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1212(set_data)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
       30    0.000    0.000    0.000    0.000 format.py:432(_write_array_header)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
     1264    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      276    0.000    0.000    0.000    0.000 typing.py:1178(__getattr__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:195(_write_atomic)
     1708    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
      313    0.000    0.000    0.000    0.000 function_base.py:488(_add_docstring)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
      421    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
     1675    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 microphysics.py:46(get_sedimentation_substeps)
     28/8    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
2715/2686    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
       30    0.000    0.000    0.000    0.000 __init__.py:1672(_open_to_write)
     2158    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:118(set_printoptions)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1054(source_to_code)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        2    0.000    0.000    0.000    0.000 _npyio_impl.py:90(zipfile_factory)
        1    0.000    0.000    0.000    0.000 arrayprint.py:64(_make_options_dict)
      371    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       60    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        2    0.000    0.000    0.000    0.000 __init__.py:1292(__init__)
       60    0.000    0.000    0.000    0.000 __init__.py:446(FileHeader)
       30    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
      314    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        6    0.000    0.000    0.000    0.000 boundary.py:40(relax)
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
        2    0.000    0.000    0.000    0.000 enum.py:528(__new__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       37    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
     1189    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
       94    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedRandom' objects}
      371    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _io.open}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1295(exec_module)
     1836    0.000    0.000    0.000    0.000 typing.py:1599(<genexpr>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
      454    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       12    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      812    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
  111/108    0.000    0.000    0.000    0.000 typing.py:1573(__hash__)
       13    0.000    0.000    0.000    0.000 numeric.py:218(ones_like)
       39    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
      371    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
       33    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
      371    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
      313    0.000    0.000    0.000    0.000 function_base.py:470(_needs_add_docstring)
       44    0.000    0.000    0.000    0.000 typing.py:977(_typevar_subst)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      965    0.000    0.000    0.000    0.000 typing.py:1246(<genexpr>)
  285/225    0.000    0.000    0.000    0.000 typing.py:1258(__hash__)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2854(__new__)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      422    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:1964(_write_end_record)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
      523    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
        4    0.000    0.000    0.000    0.000 typing.py:1822(__new__)
      454    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      309    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      392    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
      744    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      359    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      224    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
        1    0.000    0.000    0.000    0.000 _linalg.py:2382(lstsq)
       13    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
      359    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       81    0.000    0.000    0.000    0.000 typing.py:961(_is_unpacked_typevartuple)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
  544/446    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      454    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      454    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        8    0.000    0.000    0.000    0.000 _compiler.py:511(_compile_info)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
      849    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3360(round)
      849    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
      760    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       30    0.000    0.000    0.000    0.000 format.py:408(_wrap_header_guess_version)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1652(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:254(__set_name__)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
      345    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      464    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       12    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
      232    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _compiler.py:243(_optimize_charset)
       16    0.000    0.000    0.000    0.000 enum.py:1562(__and__)
       30    0.000    0.000    0.000    0.000 format.py:384(_wrap_header)
       13    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
      404    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 arrayprint.py:527(wrapper)
        4    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       88    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       75    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      328    0.000    0.000    0.000    0.000 typing.py:1603(__eq__)
      266    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
        1    0.000    0.000    0.000    0.000 getlimits.py:487(__new__)
       16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:539(vander)
      390    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      375    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      338    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 __init__.py:428(_sanity_check)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2642(extend_all)
       30    0.000    0.000    0.000    0.000 format.py:356(header_data_from_array_1_0)
       45    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
      283    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      171    0.000    0.000    0.000    0.000 _parser.py:261(get)
      122    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:543(_init)
        2    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 makesetup.py:31(maketopo)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       30    0.000    0.000    0.000    0.000 __init__.py:387(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      371    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        4    0.000    0.000    0.000    0.000 typing.py:1966(__init_subclass__)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
      211    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      102    0.000    0.000    0.000    0.000 typing.py:1293(<genexpr>)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
       29    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
      119    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       65    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
    33/13    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      314    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 typing.py:1449(__getitem__)
      262    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
      181    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
      371    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2513(all)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
       64    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1264(__ror__)
      182    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 meteo_utilities.py:9(rrmixv1)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1645(_guarded_repr_or_str)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      274    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      187    0.000    0.000    0.000    0.000 typing.py:1598(_value_and_type_iter)
      331    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:89(_wrapreduction_any_all)
      466    0.000    0.000    0.000    0.000 typing.py:774(<genexpr>)
       30    0.000    0.000    0.000    0.000 format.py:244(dtype_to_descr)
       90    0.000    0.000    0.000    0.000 __init__.py:494(_encodeFilenameFlags)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        4    0.000    0.000    0.000    0.000 typing.py:1841(__init__)
     22/9    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 _linalg.py:493(inv)
      133    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
      233    0.000    0.000    0.000    0.000 _parser.py:240(__next)
      102    0.000    0.000    0.000    0.000 _parser.py:176(append)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:67(_DTypeDictBase)
     22/9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
